Testing Adventurer.
 Test 588 
***Passed /nTest 589 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 590 
***Passed /nTest 591 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 592 
***Passed /nTest 593 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 594 
***Passed /nTest 595 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 596 
***Passed /nTest 597 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 598 
***Passed /nTest 599 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 600 
***Passed /nTest 601 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 602 
***Passed /nTest 603 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 604 
***Passed /nTest 605 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 606 
***Passed /nTest 607 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 608 
***Passed /nTest 609 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 610 
***Passed /nTest 611 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 612 
***Passed /nTest 613 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 614 
***Passed /nTest 615 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 616 
***Passed /nTest 617 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 618 
***Passed /nTest 619 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 620 
***Passed /nTest 621 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 622 
***Passed /nTest 623 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 624 
***Passed /nTest 625 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 626 
***Passed /nTest 627 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
 Test 628 
***Passed /nTest 629 
***Failed /n   Discard Count Test: 0, Function: 1 
   Cards in Discard Test: Player 0's discard: 

   Cards in Discard Function: Player 0's discard: 
#  Card
0  Estate        

   Hand Count Test: 4, Function: 7 
   Cards in Hand Test: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       

   Cards in Hand Function: Player 0's hand:
#  Card
0  Copper       
1  Copper       
2  Copper       
3  Copper       
4  Copper       
5  Copper       
6  Copper       

   Deck Count Test: 0, Function: 2 
   Cards in Deck Test: Player 0's deck: 

   Cards in Deck Function: Player 0's deck: 
#  Card
0  Estate       
1  Estate       

   Coin Count Test: 4, Function: 7 
